marker-sets: {
	Cities-markers: {
		label:"Städer"
		toggleable: true
		default-hidden: false
		sorting: 0

	markers:{
			Tosikasi:{
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1632, y: 64, z: 963}
				label: "Snabbmatskedjan 6, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Snabbmatskedjan 6, 2133 Shoppingdistriktet</b> ägs av MoyOngaku. På adressen finns MoyOngaku"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1650, y: 64, z: 972}
				label: "Snabbmatskedjan 8, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Snabbmatskedjan 8, 2133 Shoppingdistriktet</b> ägs av Arres In och Utredning. På adressen finns MaxTrusted"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1678, y: 64, z: 974}
				label: "Snabbmatskedjan 10, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Snabbmatskedjan 10, 2133 Shoppingdistriktet</b> ägs av Lwsp-Shop. På adressen finns Lwsp-Shop"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1535, y: 64, z: 1095}
				label: "Stolsvägen 2, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 2, 2133 Shoppingdistriktet</b> ägs av Postbolaget. På adressen finns Asufarutos Postkontor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1541, y: 64, z: 1086}
				label: "Stolsvägen 3, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 3, 2133 Shoppingdistriktet</b> ägs av Affären AB. På adressen finns Affären AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1562, y: 64, z: 1080}
				label: "Stolsvägen 5, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 5, 2133 Shoppingdistriktet</b> ägs av Diastore. På adressen finns Diastor"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1557, y: 64, z: 1072}
				label: "Stolsvägen 6, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 6, 2133 Shoppingdistriktet</b> ägs av Materia AB. På adressen finns Materia AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1572, y: 64, z: 1080}
				label: "Stolsvägen 7, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 7, 2133 Shoppingdistriktet</b> ägs av WIH. På adressen finns WIH future shop"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1576, y: 64, z: 1074}
				label: "Stolsvägen 8, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 8, 2133 Shoppingdistriktet</b> ägs av Apple. På adressen finns Flygande AB"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1632, y: 64, z: 1068}
				label: "Stolsvägen 12, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 12, 2133 Shoppingdistriktet</b> ägs av Alt. Inc.. På adressen finns Alt. Inc.'s butik på Stolsvägen"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1648, y: 64, z: 1085}
				label: "Stolsvägen 13, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 13, 2133 Shoppingdistriktet</b> ägs av Arres In och Utredning. På adressen finns Arres In och Utredning"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1667, y: 64, z: 1076}
				label: "Stolsvägen 15, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 15, 2133 Shoppingdistriktet</b> ägs av Mostefe Inc.. På adressen finns Mostefe Inc."
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1672, y: 64, z: 1040}
				label: "Stolsvägen 17, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Stolsvägen 17, 2133 Shoppingdistriktet</b> ägs av Euro Store. På adressen finns Euro Store"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1495, y: 64, z: 1028}
				label: "Återvändsgränd? 2, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Återvändsgränd? 2, 2133 Shoppingdistriktet</b> ägs av Räkino Casino. På adressen finns Räkino Casinos korthus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1493, y: 64, z: 1047}
				label: "Återvändsgränd? 4, 2133 Shoppingdistriktet"
				detail: "<p style='width: 200px;'><b>Återvändsgränd? 4, 2133 Shoppingdistriktet</b> ägs av Räkino Casino. På adressen finns Räkino Casinos Casino"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1805, y: 64, z: 1294}
				label: "~ ingen adress #, 2134 Mangrovetopia"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2134 Mangrovetopia</b> ägs av Asufarutos Stat. På adressen finns Stn. Kebab"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1794, y: 64, z: 1365}
				label: "Glada grodvägen 4, 2134 Mangrovetopia"
				detail: "<p style='width: 200px;'><b>Glada grodvägen 4, 2134 Mangrovetopia</b> ägs av Bjoz. På adressen finns Bjoz kebabhus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1811, y: 64, z: 1313}
				label: "Kebabkroken 1, 2134 Mangrovetopia"
				detail: "<p style='width: 200px;'><b>Kebabkroken 1, 2134 Mangrovetopia</b> ägs av Hoppsan. På adressen finns Hoppsans kebabhus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1786, y: 64, z: 1318}
				label: "Kebabkroken 2, 2134 Mangrovetopia"
				detail: "<p style='width: 200px;'><b>Kebabkroken 2, 2134 Mangrovetopia</b> ägs av Hoppsan. På adressen finns Hoppsans trädkoja i Mangrovetopia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1798, y: 64, z: 1331}
				label: "Kebabkroken 4, 2134 Mangrovetopia"
				detail: "<p style='width: 200px;'><b>Kebabkroken 4, 2134 Mangrovetopia</b> ägs av Braxen. På adressen finns Braxens kebabhus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1801, y: 64, z: 1333}
				label: "Kebabkroken 6, 2134 Mangrovetopia"
				detail: "<p style='width: 200px;'><b>Kebabkroken 6, 2134 Mangrovetopia</b> ägs av Bussen. På adressen finns Bussens kebabhus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1840, y: 64, z: 1331}
				label: "Kebabkroken 10, 2134 Mangrovetopia"
				detail: "<p style='width: 200px;'><b>Kebabkroken 10, 2134 Mangrovetopia</b> ägs av Ninjahumlan. På adressen finns Ninjahumlans hus i Mangrovetopia"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1898, y: 64, z: 1620}
				label: "~ ingen adress #, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2135 Jorvik</b> ägs av Masken. På adressen finns MLP Staty - Fluttershy"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2111, y: 64, z: 1447}
				label: "~ ingen adress #, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>~ ingen adress #, 2135 Jorvik</b> ägs av Random AB. På adressen finns Random ABs potatisodling"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1814, y: 64, z: 1532}
				label: "Blodomloppet 4, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Blodomloppet 4, 2135 Jorvik</b> ägs av Zugge. På adressen finns Zugges amongusstaty"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1845, y: 64, z: 1495}
				label: "Blodomloppet 8, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Blodomloppet 8, 2135 Jorvik</b> ägs av ElgoRexi. På adressen finns ElgoRexis farmer"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1868, y: 64, z: 1474}
				label: "Blodomloppet 13, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Blodomloppet 13, 2135 Jorvik</b> ägs av Lwsplukas. På adressen finns Lwsplukas' liggande Alviunstaty"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1695, y: 64, z: 1504}
				label: "Jorviksgrenen 4, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 4, 2135 Jorvik</b> ägs av Vie. På adressen finns Vies hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1761, y: 64, z: 1508}
				label: "Jorviksgrenen 7, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 7, 2135 Jorvik</b> ägs av Bjoz. På adressen finns Bjozs slott"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1789, y: 64, z: 1545}
				label: "Jorviksgrenen 9, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 9, 2135 Jorvik</b> ägs av Asufarutos Stat. På adressen finns Stn. Jorvik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1779, y: 64, z: 1559}
				label: "Jorviksgrenen 14, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 14, 2135 Jorvik</b> ägs av EA15D3. På adressen finns EA15D3's trädkoja"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1789, y: 64, z: 1561}
				label: "Jorviksgrenen 16, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 16, 2135 Jorvik</b> ägs av Random, Alice. På adressen finns Random & Alice byggnad i Jorvik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1878, y: 64, z: 1547}
				label: "Jorviksgrenen 25, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 25, 2135 Jorvik</b> ägs av Asufarutos Stat. På adressen finns Jorviks Towncenter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1905, y: 64, z: 1522}
				label: "Jorviksgrenen 29, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 29, 2135 Jorvik</b> ägs av Geforce. På adressen finns Stort hus väldigt lyx"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −2089, y: 64, z: 1357}
				label: "Jorviksgrenen 49, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Jorviksgrenen 49, 2135 Jorvik</b> ägs av Xpazo01. På adressen finns Xpazo01's hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1904, y: 64, z: 1564}
				label: "Min lilla ponnyvägen 3, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Min lilla ponnyvägen 3, 2135 Jorvik</b> ägs av Nikolai Inc.. På adressen finns Nikolai Inc. Business Center"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1868, y: 64, z: 1602}
				label: "Min lilla ponnyvägen 5, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Min lilla ponnyvägen 5, 2135 Jorvik</b> ägs av Alviun. På adressen finns Alviuns hus i Jorvik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1892, y: 64, z: 1596}
				label: "Min lilla ponnyvägen 7, 2135 Jorvik"
				detail: "<p style='width: 200px;'><b>Min lilla ponnyvägen 7, 2135 Jorvik</b> ägs av Masken. På adressen finns Maskens ruin"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1648, y: 64, z: 1333}
				label: "Byggatan 1, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 1, 2143 Happa</b> ägs av Wilski. På adressen finns Wilskis hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1631, y: 64, z: 1372}
				label: "Byggatan 2, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 2, 2143 Happa</b> ägs av Naetilus. På adressen finns Naetilus hus i Happa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1607, y: 64, z: 1375}
				label: "Byggatan 6, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 6, 2143 Happa</b> ägs av Rat. På adressen finns Kyrkan för grodans minne"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1565, y: 64, z: 1327}
				label: "Byggatan 7, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 7, 2143 Happa</b> ägs av MaxTax. På adressen finns MaxTaxs hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1588, y: 64, z: 1371}
				label: "Byggatan 8, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 8, 2143 Happa</b> ägs av Paulis & Alviun. På adressen finns Paulis & Alviuns sommarstuga"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1574, y: 64, z: 1288}
				label: "Byggatan 9, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 9, 2143 Happa</b> ägs av PPON. På adressen finns PPONs båt"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1545, y: 64, z: 1323}
				label: "Byggatan 11, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 11, 2143 Happa</b> ägs av Ploffsen. På adressen finns Ploffsens hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1553, y: 64, z: 1342}
				label: "Byggatan 12, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Byggatan 12, 2143 Happa</b> ägs av Asufarutos Stat. På adressen finns Happas Towncenter"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1724, y: 64, z: 1298}
				label: "Engelska gatan 8, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Engelska gatan 8, 2143 Happa</b> ägs av Mysterisk jätte. På adressen finns Mysteriska händer"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1584, y: 64, z: 1603}
				label: "Femgatan 1, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Femgatan 1, 2143 Happa</b> ägs av Professorn1234. På adressen finns Professorns hus i Happa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1579, y: 64, z: 1688}
				label: "Femgatan 2, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Femgatan 2, 2143 Happa</b> ägs av Algorit. På adressen finns Algorits hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1604, y: 64, z: 1718}
				label: "Femgatan 5, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Femgatan 5, 2143 Happa</b> ägs av Naetilus. På adressen finns Naetilus fyr"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1614, y: 64, z: 1402}
				label: "Köp- & Säljgatan 32, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 32, 2143 Happa</b> ägs av Alviun. På adressen finns Alviuns flaggfabrik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1649, y: 64, z: 1536}
				label: "Köp- & Säljgatan 44, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 44, 2143 Happa</b> ägs av Random. På adressen finns Randoms hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1698, y: 64, z: 1573}
				label: "Köp- & Säljgatan 57, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 57, 2143 Happa</b> ägs av PumparN. På adressen finns PumparNs jordkällare"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1674, y: 64, z: 1585}
				label: "Köp- & Säljgatan 59, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 59, 2143 Happa</b> ägs av Based Blåhaj Partiet. På adressen finns Based Blåhaj Partiets Headquarters"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1582, y: 64, z: 1671}
				label: "Köp- & Säljgatan 62, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 62, 2143 Happa</b> ägs av LuddPudd. På adressen finns LuddPudds hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1689, y: 64, z: 1646}
				label: "Köp- & Säljgatan 65, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 65, 2143 Happa</b> ägs av Vilmerz07. På adressen finns Vilmerz07s multimiljonärsmega-biljonsmansion"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1539, y: 64, z: 1604}
				label: "Köp- & Säljgatan 76, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 76, 2143 Happa</b> ägs av Willejami. På adressen finns Willejami's gårdsbutik"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1572, y: 64, z: 1602}
				label: "Köp- & Säljgatan 78, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 78, 2143 Happa</b> ägs av Willejami. På adressen finns Willejami's hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1532, y: 64, z: 1627}
				label: "Köp- & Säljgatan 81, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Köp- & Säljgatan 81, 2143 Happa</b> ägs av Laitz. På adressen finns Laitz hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1487, y: 64, z: 1308}
				label: "Ostkroken 9, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 9, 2143 Happa</b> ägs av JidOsc. På adressen finns JidOsc ring"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1509, y: 64, z: 1315}
				label: "Ostkroken 10, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 10, 2143 Happa</b> ägs av Wiha. På adressen finns Wihas igloo"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1514, y: 64, z: 1328}
				label: "Ostkroken 12, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 12, 2143 Happa</b> ägs av JidOsc. På adressen finns JidOscs torn i Happa"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1514, y: 64, z: 1311}
				label: "Ostkroken 17, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 17, 2143 Happa</b> ägs av Lukas & Hugge. På adressen finns Lukas & Hugges privata stånd"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1529, y: 64, z: 1296}
				label: "Ostkroken 19, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 19, 2143 Happa</b> ägs av Wiha. På adressen finns Wihas hus"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1524, y: 64, z: 1306}
				label: "Ostkroken 21, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 21, 2143 Happa</b> ägs av Wiha. På adressen finns Wihas trumset"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1536, y: 64, z: 1304}
				label: "Ostkroken 23, 2143 Happa"
				detail: "<p style='width: 200px;'><b>Ostkroken 23, 2143 Happa</b> ägs av Naetilus. På adressen finns Naetilus piano"
				icon: "assets/HouseSymbol.png"
				anchor: { x: 25, y: 45 }
				sorting: 0
				listed: true
				min-distance: 10
				max-distance: 10000000}
			Asufaruto:{
				type:"poi"
				position:{x: −1486, y: 64, z: 1483}
				label: "Ostkroken 26, 2143 Happa"
